"Index","Entry Date","Entry Time","Exit Date","Exit Time","Type","Strike","B/S","Qty","Entry Price","Exit Price","Vix","P/L"
"194.1","2022-10-27"," 9:17:00 AM","2022-10-27"," 9:50:00 AM","CE","17750","Buy","25","54.65","43.70","","-273.75"
"194.2","2022-10-27"," 9:17:00 AM","2022-10-27"," 9:21:00 AM","PE","17750","Buy","25","37.95","30.35","","-190.00"
"195","2022-11-03"," 9:17:00 AM","2022-11-03"," 12:47:00 PM","","","","","","","16.49","-535.00"
"195.1","2022-11-03"," 9:17:00 AM","2022-11-03"," 12:47:00 PM","CE","18000","Buy","25","56.65","45.30","","-283.75"
"195.2","2022-11-03"," 9:17:00 AM","2022-11-03"," 9:28:00 AM","PE","18000","Buy","25","50.30","40.25","","-251.25"
"196","2022-11-10"," 9:17:00 AM","2022-11-10"," 9:33:00 AM","","","","","","","16.02","-431.25"
"196.1","2022-11-10"," 9:17:00 AM","2022-11-10"," 9:33:00 AM","CE","18050","Buy","25","51.40","41.10","","-257.50"
"196.2","2022-11-10"," 9:17:00 AM","2022-11-10"," 9:20:00 AM","PE","18050","Buy","25","33.95","27.00","","-173.75"
"197","2022-11-17"," 9:17:00 AM","2022-11-17"," 11:14:00 AM","","","","","","","15.33","-395.00"
"197.1","2022-11-17"," 9:17:00 AM","2022-11-17"," 11:14:00 AM","CE","18350","Buy","25","47.15","37.70","","-236.25"
"197.2","2022-11-17"," 9:17:00 AM","2022-11-17"," 9:20:00 AM","PE","18350","Buy","25","31.75","25.40","","-158.75"
"198","2022-11-24"," 9:17:00 AM","2022-11-24"," 9:32:00 AM","","","","","","","13.48","-288.75"
"198.1","2022-11-24"," 9:17:00 AM","2022-11-24"," 9:21:00 AM","CE","18300","Buy","25","33.25","26.60","","-166.25"
"198.2","2022-11-24"," 9:17:00 AM","2022-11-24"," 9:32:00 AM","PE","18300","Buy","25","24.40","19.50","","-122.50"
"199","2022-12-01"," 9:17:00 AM","2022-12-01"," 9:50:00 AM","","","","","","","13.59","-373.75"
"199.1","2022-12-01"," 9:17:00 AM","2022-12-01"," 9:50:00 AM","CE","18850","Buy","25","34.65","27.70","","-173.75"
"199.2","2022-12-01"," 9:17:00 AM","2022-12-01"," 9:19:00 AM","PE","18850","Buy","25","39.90","31.90","","-200.00"
"200","2022-12-08"," 9:17:00 AM","2022-12-08"," 9:24:00 AM","","","","","","","14.07","-450.00"
"200.1","2022-12-08"," 9:17:00 AM","2022-12-08"," 9:24:00 AM","CE","18550","Buy","25","49.65","39.70","","-248.75"
"200.2","2022-12-08"," 9:17:00 AM","2022-12-08"," 9:19:00 AM","PE","18550","Buy","25","40.20","32.15","","-201.25"
"201","2022-12-15"," 9:17:00 AM","2022-12-15"," 2:53:00 PM","","","","","","","12.76","4832.50"
"201.1","2022-12-15"," 9:17:00 AM","2022-12-15"," 9:21:00 AM","CE","18650","Buy","25","33.55","26.85","","-167.50"
"201.2","2022-12-15"," 9:17:00 AM","2022-12-15"," 2:53:00 PM","PE","18650","Buy","25","40.85","240.85","","5000.00"
"202","2022-12-22"," 9:17:00 AM","2022-12-22"," 9:21:00 AM","","","","","","","15.04","-572.50"
"202.1","2022-12-22"," 9:17:00 AM","2022-12-22"," 9:21:00 AM","CE","18250","Buy","25","69.45","55.55","","-347.50"
"202.2","2022-12-22"," 9:17:00 AM","2022-12-22"," 9:19:00 AM","PE","18250","Buy","25","44.95","35.95","","-225.00"
"203","2022-12-29"," 9:17:00 AM","2022-12-29"," 11:44:00 AM","","","","","","","15.62","-446.25"
"203.1","2022-12-29"," 9:17:00 AM","2022-12-29"," 9:21:00 AM","CE","18050","Buy","25","40.00","32.00","","-200.00"
"203.2","2022-12-29"," 9:17:00 AM","2022-12-29"," 11:44:00 AM","PE","18050","Buy","25","49.30","39.45","","-246.25"
"204","2023-01-05"," 9:17:00 AM","2023-01-05"," 9:28:00 AM","","","","","","","15.14","-517.50"
"204.1","2023-01-05"," 9:17:00 AM","2023-01-05"," 9:23:00 AM","CE","18050","Buy","25","57.30","45.85","","-286.25"
"204.2","2023-01-05"," 9:17:00 AM","2023-01-05"," 9:28:00 AM","PE","18050","Buy","25","45.60","36.35","","-231.25"
"205","2023-01-12"," 9:17:00 AM","2023-01-12"," 9:44:00 AM","","","","","","","15.47","-582.50"
"205.1","2023-01-12"," 9:17:00 AM","2023-01-12"," 9:44:00 AM","CE","17900","Buy","25","69.95","55.95","","-350.00"
"205.2","2023-01-12"," 9:17:00 AM","2023-01-12"," 9:34:00 AM","PE","17900","Buy","25","46.55","37.25","","-232.50"
"206","2023-01-19"," 9:17:00 AM","2023-01-19"," 11:00:00 AM","","","","","","","14.57","-470.00"
"206.1","2023-01-19"," 9:17:00 AM","2023-01-19"," 9:21:00 AM","CE","18150","Buy","25","33.55","26.85","","-167.50"
"206.2","2023-01-19"," 9:17:00 AM","2023-01-19"," 11:00:00 AM","PE","18150","Buy","25","60.40","48.30","","-302.50"
"207","2023-01-25"," 9:17:00 AM","2023-01-25"," 3:15:00 PM","","","","","","","13.93","2996.25"
"207.1","2023-01-25"," 9:17:00 AM","2023-01-25"," 9:21:00 AM","CE","18050","Buy","25","56.55","45.25","","-282.50"
"207.2","2023-01-25"," 9:17:00 AM","2023-01-25"," 3:15:00 PM","PE","18050","Buy","25","26.95","158.10","","3278.75"
"208","2023-02-02"," 9:17:00 AM","2023-02-02"," 9:24:00 AM","","","","","","","17.45","-860.00"
"208.1","2023-02-02"," 9:17:00 AM","2023-02-02"," 9:18:00 AM","CE","17500","Buy","25","81.20","64.95","","-406.25"
"208.2","2023-02-02"," 9:17:00 AM","2023-02-02"," 9:24:00 AM","PE","17500","Buy","25","90.70","72.55","","-453.75"
"209","2023-02-09"," 9:17:00 AM","2023-02-09"," 9:29:00 AM","","","","","","","13.76","-532.50"
"209.1","2023-02-09"," 9:17:00 AM","2023-02-09"," 9:29:00 AM","CE","17800","Buy","25","68.25","54.60","","-341.25"
"209.2","2023-02-09"," 9:17:00 AM","2023-02-09"," 9:18:00 AM","PE","17800","Buy","25","38.30","30.65","","-191.25"
"210","2023-02-16"," 9:17:00 AM","2023-02-16"," 10:31:00 AM","","","","","","","12.73","-376.25"
"210.1","2023-02-16"," 9:17:00 AM","2023-02-16"," 10:31:00 AM","CE","18100","Buy","25","35.75","28.60","","-178.75"
"210.2","2023-02-16"," 9:17:00 AM","2023-02-16"," 9:23:00 AM","PE","18100","Buy","25","39.45","31.55","","-197.50"
"211","2023-02-23"," 9:17:00 AM","2023-02-23"," 9:56:00 AM","","","","","","","15.51","-496.25"
"211.1","2023-02-23"," 9:17:00 AM","2023-02-23"," 9:24:00 AM","CE","17550","Buy","25","48.90","39.10","","-245.00"
"211.2","2023-02-23"," 9:17:00 AM","2023-02-23"," 9:56:00 AM","PE","17550","Buy","25","50.35","40.30","","-251.25"
"212","2023-03-02"," 9:17:00 AM","2023-03-02"," 3:15:00 PM","","","","","","","12.86","1675.00"
"212.1","2023-03-02"," 9:17:00 AM","2023-03-02"," 9:22:00 AM","CE","17450","Buy","25","35.05","27.65","","-185.00"
"212.2","2023-03-02"," 9:17:00 AM","2023-03-02"," 3:15:00 PM","PE","17450","Buy","25","49.65","124.05","","1860.00"
"213","2023-03-09"," 9:17:00 AM","2023-03-09"," 9:22:00 AM","","","","","","","12.54","-385.00"
"213.1","2023-03-09"," 9:17:00 AM","2023-03-09"," 9:22:00 AM","CE","17750","Buy","25","36.40","29.10","","-182.50"
"213.2","2023-03-09"," 9:17:00 AM","2023-03-09"," 9:20:00 AM","PE","17750","Buy","25","40.55","32.45","","-202.50"
"214","2023-03-16"," 9:17:00 AM","2023-03-16"," 9:28:00 AM","","","","","","","16.56","-560.00"
"214.1","2023-03-16"," 9:17:00 AM","2023-03-16"," 9:28:00 AM","CE","16950","Buy","25","51.90","41.50","","-260.00"
"214.2","2023-03-16"," 9:17:00 AM","2023-03-16"," 9:23:00 AM","PE","16950","Buy","25","60.00","48.00","","-300.00"
"215","2023-03-23"," 9:17:00 AM","2023-03-23"," 9:35:00 AM","","","","","","","15.04","-570.00"
"215.1","2023-03-23"," 9:17:00 AM","2023-03-23"," 9:26:00 AM","CE","17050","Buy","25","72.00","57.60","","-360.00"
"215.2","2023-03-23"," 9:17:00 AM","2023-03-23"," 9:35:00 AM","PE","17050","Buy","25","42.10","33.70","","-210.00"
"216","2023-03-29"," 9:17:00 AM","2023-03-29"," 9:40:00 AM","","","","","","","14.72","-461.25"
"216.1","2023-03-29"," 9:17:00 AM","2023-03-29"," 9:23:00 AM","CE","17000","Buy","25","50.00","40.00","","-250.00"
"216.2","2023-03-29"," 9:17:00 AM","2023-03-29"," 9:40:00 AM","PE","17000","Buy","25","42.25","33.80","","-211.25"
"217","2023-04-06"," 9:17:00 AM","2023-04-06"," 10:04:00 AM","","","","","","","12.47","-410.00"
"217.1","2023-04-06"," 9:17:00 AM","2023-04-06"," 9:19:00 AM","CE","17550","Buy","25","28.95","23.15","","-145.00"
"217.2","2023-04-06"," 9:17:00 AM","2023-04-06"," 10:04:00 AM","PE","17550","Buy","25","52.90","42.30","","-265.00"
"218","2023-04-13"," 9:17:00 AM","2023-04-13"," 9:24:00 AM","","","","","","","12.26","-387.50"
"218.1","2023-04-13"," 9:17:00 AM","2023-04-13"," 9:21:00 AM","CE","17800","Buy","25","35.35","28.30","","-176.25"
"218.2","2023-04-13"," 9:17:00 AM","2023-04-13"," 9:24:00 AM","PE","17800","Buy","25","42.30","33.85","","-211.25"
"219","2023-04-20"," 9:17:00 AM","2023-04-20"," 10:27:00 AM","","","","","","","12.21","-371.25"
"219.1","2023-04-20"," 9:17:00 AM","2023-04-20"," 10:27:00 AM","CE","17600","Buy","25","50.95","40.75","","-255.00"
"219.2","2023-04-20"," 9:17:00 AM","2023-04-20"," 9:19:00 AM","PE","17600","Buy","25","23.20","18.55","","-116.25"
"220","2023-04-27"," 9:17:00 AM","2023-04-27"," 3:15:00 PM","","","","","","","11.82","1676.25"
"220.1","2023-04-27"," 9:17:00 AM","2023-04-27"," 3:15:00 PM","CE","17800","Buy","25","42.25","115.00","","1818.75"
"220.2","2023-04-27"," 9:17:00 AM","2023-04-27"," 9:23:00 AM","PE","17800","Buy","25","28.55","22.85","","-142.50"
"221","2023-05-04"," 9:17:00 AM","2023-05-04"," 3:15:00 PM","","","","","","","11.89","2916.25"
"221.1","2023-05-04"," 9:17:00 AM","2023-05-04"," 3:15:00 PM","CE","18100","Buy","25","35.50","160.00","","3112.50"
"221.2","2023-05-04"," 9:17:00 AM","2023-05-04"," 9:24:00 AM","PE","18100","Buy","25","39.15","31.30","","-196.25"
"222","2023-05-11"," 9:17:00 AM","2023-05-11"," 10:40:00 AM","","","","","","","13.03","-378.75"
"222.1","2023-05-11"," 9:17:00 AM","2023-05-11"," 9:24:00 AM","CE","18350","Buy","25","33.75","27.00","","-168.75"
"222.2","2023-05-11"," 9:17:00 AM","2023-05-11"," 10:40:00 AM","PE","18350","Buy","25","42.00","33.60","","-210.00"
"223","2023-05-18"," 9:17:00 AM","2023-05-18"," 9:36:00 AM","","","","","","","12.73","-335.00"
"223.1","2023-05-18"," 9:17:00 AM","2023-05-18"," 9:36:00 AM","CE","18250","Buy","25","43.05","34.45","","-215.00"
"223.2","2023-05-18"," 9:17:00 AM","2023-05-18"," 9:21:00 AM","PE","18250","Buy","25","24.10","19.30","","-120.00"
"224","2023-05-25"," 9:17:00 AM","2023-05-25"," 9:31:00 AM","","","","","","","12.86","-381.25"
"224.1","2023-05-25"," 9:17:00 AM","2023-05-25"," 9:31:00 AM","CE","18250","Buy","25","46.60","37.30","","-232.50"
"224.2","2023-05-25"," 9:17:00 AM","2023-05-25"," 9:19:00 AM","PE","18250","Buy","25","29.80","23.85","","-148.75"
"225","2023-06-01"," 9:17:00 AM","2023-06-01"," 9:35:00 AM","","","","","","","11.75","-392.50"
"225.1","2023-06-01"," 9:17:00 AM","2023-06-01"," 9:26:00 AM","CE","18550","Buy","25","37.95","30.35","","-190.00"
"225.2","2023-06-01"," 9:17:00 AM","2023-06-01"," 9:35:00 AM","PE","18550","Buy","25","40.55","32.45","","-202.50"
"226","2023-06-08"," 9:17:00 AM","2023-06-08"," 11:43:00 AM","","","","","","","11.27","-342.50"
"226.1","2023-06-08"," 9:17:00 AM","2023-06-08"," 11:43:00 AM","CE","18750","Buy","25","27.65","22.10","","-138.75"
"226.2","2023-06-08"," 9:17:00 AM","2023-06-08"," 9:51:00 AM","PE","18750","Buy","25","40.65","32.50","","-203.75"
"227","2023-06-15"," 9:17:00 AM","2023-06-15"," 9:45:00 AM","","","","","","","11.18","-340.00"
"227.1","2023-06-15"," 9:17:00 AM","2023-06-15"," 9:24:00 AM","CE","18750","Buy","25","27.85","22.30","","-138.75"
"227.2","2023-06-15"," 9:17:00 AM","2023-06-15"," 9:45:00 AM","PE","18750","Buy","25","40.25","32.20","","-201.25"
"228","2023-06-22"," 9:17:00 AM","2023-06-22"," 9:24:00 AM","","","","","","","11.39","-372.50"
"228.1","2023-06-22"," 9:17:00 AM","2023-06-22"," 9:21:00 AM","CE","18850","Buy","25","34.55","27.65","","-172.50"
"228.2","2023-06-22"," 9:17:00 AM","2023-06-22"," 9:24:00 AM","PE","18850","Buy","25","40.00","32.00","","-200.00"
"229","2023-06-28"," 9:17:00 AM","2023-06-28"," 3:15:00 PM","","","","","","","10.79","1822.50"
"229.1","2023-06-28"," 9:17:00 AM","2023-06-28"," 3:15:00 PM","CE","18850","Buy","25","42.15","121.45","","1982.50"
"229.2","2023-06-28"," 9:17:00 AM","2023-06-28"," 9:31:00 AM","PE","18850","Buy","25","32.10","25.70","","-160.00"
"230","2023-07-06"," 9:17:00 AM","2023-07-06"," 3:15:00 PM","","","","","","","12.02","1301.25"
"230.1","2023-07-06"," 9:17:00 AM","2023-07-06"," 3:15:00 PM","CE","19400","Buy","25","40.75","103.50","","1568.75"
"230.2","2023-07-06"," 9:17:00 AM","2023-07-06"," 9:25:00 AM","PE","19400","Buy","25","53.45","42.75","","-267.50"
"231","2023-07-13"," 9:17:00 AM","2023-07-13"," 1:55:00 PM","","","","","","","10.77","-405.00"
"231.1","2023-07-13"," 9:17:00 AM","2023-07-13"," 1:55:00 PM","CE","19500","Buy","25","29.40","23.50","","-147.50"
"231.2","2023-07-13"," 9:17:00 AM","2023-07-13"," 9:23:00 AM","PE","19500","Buy","25","51.60","41.30","","-257.50"
"232","2023-07-20"," 9:17:00 AM","2023-07-20"," 10:28:00 AM","","","","","","","11.83","-465.00"
"232.1","2023-07-20"," 9:17:00 AM","2023-07-20"," 9:21:00 AM","CE","19800","Buy","25","55.40","44.30","","-277.50"
"232.2","2023-07-20"," 9:17:00 AM","2023-07-20"," 10:28:00 AM","PE","19800","Buy","25","37.40","29.90","","-187.50"
"233","2023-07-27"," 9:17:00 AM","2023-07-27"," 9:50:00 AM","","","","","","","10.41","-443.75"
"233.1","2023-07-27"," 9:17:00 AM","2023-07-27"," 9:50:00 AM","CE","19850","Buy","25","46.40","37.10","","-232.50"
"233.2","2023-07-27"," 9:17:00 AM","2023-07-27"," 9:39:00 AM","PE","19850","Buy","25","42.30","33.85","","-211.25"
"234","2023-08-03"," 9:17:00 AM","2023-08-03"," 12:15:00 PM","","","","","","","11.48","-483.75"
"234.1","2023-08-03"," 9:17:00 AM","2023-08-03"," 12:15:00 PM","CE","19450","Buy","25","44.25","35.40","","-221.25"
"234.2","2023-08-03"," 9:17:00 AM","2023-08-03"," 9:19:00 AM","PE","19450","Buy","25","52.50","42.00","","-262.50"
"235","2023-08-10"," 9:17:00 AM","2023-08-10"," 10:06:00 AM","","","","","","","11.46","-491.25"
"235.1","2023-08-10"," 9:17:00 AM","2023-08-10"," 9:19:00 AM","CE","19600","Buy","25","50.50","40.40","","-252.50"
"235.2","2023-08-10"," 9:17:00 AM","2023-08-10"," 10:06:00 AM","PE","19600","Buy","25","47.75","38.20","","-238.75"
"236","2023-08-17"," 9:17:00 AM","2023-08-17"," 3:15:00 PM","","","","","","","12.35","572.50"
"236.1","2023-08-17"," 9:17:00 AM","2023-08-17"," 9:27:00 AM","CE","19450","Buy","25","37.10","29.70","","-185.00"
"236.2","2023-08-17"," 9:17:00 AM","2023-08-17"," 3:15:00 PM","PE","19450","Buy","25","50.05","80.35","","757.50"
"237","2023-08-24"," 9:17:00 AM","2023-08-24"," 10:41:00 AM","","","","","","","11.01","-363.75"
"237.1","2023-08-24"," 9:17:00 AM","2023-08-24"," 10:41:00 AM","CE","19500","Buy","25","43.40","34.70","","-217.50"
"237.2","2023-08-24"," 9:17:00 AM","2023-08-24"," 9:19:00 AM","PE","19500","Buy","25","29.25","23.40","","-146.25"
"238","2023-08-31"," 9:17:00 AM","2023-08-31"," 9:49:00 AM","","","","","","","11.83","-400.00"
"238.1","2023-08-31"," 9:17:00 AM","2023-08-31"," 9:23:00 AM","CE","19400","Buy","25","18.50","14.80","","-92.50"
"238.2","2023-08-31"," 9:17:00 AM","2023-08-31"," 9:49:00 AM","PE","19400","Buy","25","61.60","49.30","","-307.50"
"239","2023-09-07"," 9:17:00 AM","2023-09-07"," 9:50:00 AM","","","","","","","10.71","-337.50"
"239.1","2023-09-07"," 9:17:00 AM","2023-09-07"," 9:23:00 AM","CE","19600","Buy","25","17.90","14.30","","-90.00"
"239.2","2023-09-07"," 9:17:00 AM","2023-09-07"," 9:50:00 AM","PE","19600","Buy","25","49.50","39.60","","-247.50"
"240","2023-09-14"," 9:17:00 AM","2023-09-14"," 9:39:00 AM","","","","","","","11.60","-431.25"
"240.1","2023-09-14"," 9:17:00 AM","2023-09-14"," 9:21:00 AM","CE","20150","Buy","25","31.80","25.45","","-158.75"
"240.2","2023-09-14"," 9:17:00 AM","2023-09-14"," 9:39:00 AM","PE","20150","Buy","25","54.40","43.50","","-272.50"
"241","2023-09-21"," 9:17:00 AM","2023-09-21"," 3:15:00 PM","","","","","","","11.16","1001.25"
"241.1","2023-09-21"," 9:17:00 AM","2023-09-21"," 9:24:00 AM","CE","19850","Buy","25","22.30","17.85","","-111.25"
"241.2","2023-09-21"," 9:17:00 AM","2023-09-21"," 3:15:00 PM","PE","19850","Buy","25","61.05","105.55","","1112.50"
"242","2023-09-28"," 9:17:00 AM","2023-09-28"," 3:15:00 PM","","","","","","","11.48","4477.50"
"242.1","2023-09-28"," 9:17:00 AM","2023-09-28"," 9:22:00 AM","CE","19750","Buy","25","30.50","24.40","","-152.50"
"242.2","2023-09-28"," 9:17:00 AM","2023-09-28"," 3:15:00 PM","PE","19750","Buy","25","53.35","238.55","","4630.00"
"243","2023-10-05"," 9:17:00 AM","2023-10-05"," 10:28:00 AM","","","","","","","11.32","-368.75"
"243.1","2023-10-05"," 9:17:00 AM","2023-10-05"," 10:28:00 AM","CE","19550","Buy","25","22.95","18.35","","-115.00"
"243.2","2023-10-05"," 9:17:00 AM","2023-10-05"," 9:25:00 AM","PE","19550","Buy","25","50.80","40.65","","-253.75"
"244","2023-10-12"," 9:17:00 AM","2023-10-12"," 3:15:00 PM","","","","","","","10.93","177.50"
"244.1","2023-10-12"," 9:17:00 AM","2023-10-12"," 9:23:00 AM","CE","19850","Buy","25","29.60","23.70","","-147.50"
"244.2","2023-10-12"," 9:17:00 AM","2023-10-12"," 3:15:00 PM","PE","19850","Buy","25","39.50","52.50","","325.00"
"245","2023-10-19"," 9:17:00 AM","2023-10-19"," 9:41:00 AM","","","","","","","11.16","-355.00"
"245.1","2023-10-19"," 9:17:00 AM","2023-10-19"," 9:35:00 AM","CE","19550","Buy","25","35.40","28.30","","-177.50"
"245.2","2023-10-19"," 9:17:00 AM","2023-10-19"," 9:41:00 AM","PE","19550","Buy","25","35.45","28.35","","-177.50"
"246","2023-10-26"," 9:17:00 AM","2023-10-26"," 3:15:00 PM","","","","","","","11.72","2097.50"
"246.1","2023-10-26"," 9:17:00 AM","2023-10-26"," 9:22:00 AM","CE","19000","Buy","25","55.40","44.30","","-277.50"
"246.2","2023-10-26"," 9:17:00 AM","2023-10-26"," 3:15:00 PM","PE","19000","Buy","25","48.55","143.55","","2375.00"
"247","2023-11-02"," 9:17:00 AM","2023-11-02"," 9:49:00 AM","","","","","","","11.30","-381.25"
"247.1","2023-11-02"," 9:17:00 AM","2023-11-02"," 9:49:00 AM","CE","19150","Buy","25","31.60","25.30","","-157.50"
"247.2","2023-11-02"," 9:17:00 AM","2023-11-02"," 9:23:00 AM","PE","19150","Buy","25","44.65","35.70","","-223.75"
"248","2023-11-09"," 9:17:00 AM","2023-11-09"," 9:51:00 AM","","","","","","","11.18","-348.75"
"248.1","2023-11-09"," 9:17:00 AM","2023-11-09"," 9:51:00 AM","CE","19400","Buy","25","43.60","34.90","","-217.50"
"248.2","2023-11-09"," 9:17:00 AM","2023-11-09"," 9:23:00 AM","PE","19400","Buy","25","26.30","21.05","","-131.25"
"249","2023-11-16"," 9:17:00 AM","2023-11-16"," 2:45:00 PM","","","","","","","11.34","4828.75"
"249.1","2023-11-16"," 9:17:00 AM","2023-11-16"," 2:45:00 PM","CE","19650","Buy","25","26.20","226.20","","5000.00"
"249.2","2023-11-16"," 9:17:00 AM","2023-11-16"," 9:29:00 AM","PE","19650","Buy","25","32.15","25.30","","-171.25"
"250","2023-11-23"," 9:17:00 AM","2023-11-23"," 9:47:00 AM","","","","","","","11.87","-313.75"
"250.1","2023-11-23"," 9:17:00 AM","2023-11-23"," 9:47:00 AM","CE","19850","Buy","25","32.40","25.90","","-162.50"
"250.2","2023-11-23"," 9:17:00 AM","2023-11-23"," 9:24:00 AM","PE","19850","Buy","25","30.25","24.20","","-151.25"
"251","2023-11-30"," 9:17:00 AM","2023-11-30"," 1:42:00 PM","","","","","","","12.61","-403.75"
"251.1","2023-11-30"," 9:17:00 AM","2023-11-30"," 9:36:00 AM","CE","20100","Buy","25","53.45","42.75","","-267.50"
"251.2","2023-11-30"," 9:17:00 AM","2023-11-30"," 1:42:00 PM","PE","20100","Buy","25","27.35","21.90","","-136.25"
"252","2023-12-07"," 9:17:00 AM","2023-12-07"," 9:38:00 AM","","","","","","","13.55","-432.50"
"252.1","2023-12-07"," 9:17:00 AM","2023-12-07"," 9:23:00 AM","CE","20900","Buy","25","31.35","25.10","","-156.25"
"252.2","2023-12-07"," 9:17:00 AM","2023-12-07"," 9:38:00 AM","PE","20900","Buy","25","55.15","44.10","","-276.25"
"253","2023-12-14"," 9:17:00 AM","2023-12-14"," 3:15:00 PM","","","","","","","11.84","691.25"
"253.1","2023-12-14"," 9:17:00 AM","2023-12-14"," 3:15:00 PM","CE","21100","Buy","25","34.15","69.75","","890.00"
"253.2","2023-12-14"," 9:17:00 AM","2023-12-14"," 9:20:00 AM","PE","21100","Buy","25","39.75","31.80","","-198.75"
"254","2023-12-21"," 9:17:00 AM","2023-12-21"," 9:32:00 AM","","","","","","","14.64","-700.00"
"254.1","2023-12-21"," 9:17:00 AM","2023-12-21"," 9:32:00 AM","CE","21050","Buy","25","49.00","39.20","","-245.00"
"254.2","2023-12-21"," 9:17:00 AM","2023-12-21"," 9:19:00 AM","PE","21050","Buy","25","91.05","72.85","","-455.00"
"255","2023-12-28"," 9:17:00 AM","2023-12-28"," 10:04:00 AM","","","","","","","15.73","-606.25"
"255.1","2023-12-28"," 9:17:00 AM","2023-12-28"," 10:04:00 AM","CE","21700","Buy","25","80.15","64.10","","-401.25"
"255.2","2023-12-28"," 9:17:00 AM","2023-12-28"," 9:43:00 AM","PE","21700","Buy","25","41.05","32.85","","-205.00"
"256","2024-01-04"," 9:17:00 AM","2024-01-04"," 3:15:00 PM","","","","","","","14.01","185.00"
"256.1","2024-01-04"," 9:17:00 AM","2024-01-04"," 3:15:00 PM","CE","21600","Buy","25","31.25","49.40","","453.75"
"256.2","2024-01-04"," 9:17:00 AM","2024-01-04"," 9:21:00 AM","PE","21600","Buy","25","53.65","42.90","","-268.75"
"257","2024-01-11"," 9:17:00 AM","2024-01-11"," 3:15:00 PM","","","","","","","12.93","228.75"
"257.1","2024-01-11"," 9:17:00 AM","2024-01-11"," 9:28:00 AM","CE","21700","Buy","25","44.50","35.60","","-222.50"
"257.2","2024-01-11"," 9:17:00 AM","2024-01-11"," 3:15:00 PM","PE","21700","Buy","25","36.00","54.05","","451.25"
"258","2024-01-18"," 9:17:00 AM","2024-01-18"," 9:32:00 AM","","","","","","","15.26","-636.25"
"258.1","2024-01-18"," 9:17:00 AM","2024-01-18"," 9:32:00 AM","CE","21400","Buy","25","73.05","58.45","","-365.00"
"258.2","2024-01-18"," 9:17:00 AM","2024-01-18"," 9:18:00 AM","PE","21400","Buy","25","54.35","43.50","","-271.25"
"259","2024-01-25"," 9:17:00 AM","2024-01-25"," 9:31:00 AM","","","","","","","14.43","-713.75"
"259.1","2024-01-25"," 9:17:00 AM","2024-01-25"," 9:24:00 AM","CE","21400","Buy","25","87.40","69.90","","-437.50"
"259.2","2024-01-25"," 9:17:00 AM","2024-01-25"," 9:31:00 AM","PE","21400","Buy","25","55.30","44.25","","-276.25"
"260","2024-02-01"," 9:17:00 AM","2024-02-01"," 9:43:00 AM","","","","","","","16.03","-1265.00"
"260.1","2024-02-01"," 9:17:00 AM","2024-02-01"," 9:25:00 AM","CE","21750","Buy","25","118.00","94.40","","-590.00"
"260.2","2024-02-01"," 9:17:00 AM","2024-02-01"," 9:43:00 AM","PE","21750","Buy","25","134.95","107.95","","-675.00"
"261","2024-02-08"," 9:17:00 AM","2024-02-08"," 11:05:00 AM","","","","","","","15.44","4696.25"
"261.1","2024-02-08"," 9:17:00 AM","2024-02-08"," 9:40:00 AM","CE","22000","Buy","25","60.65","48.50","","-303.75"
"261.2","2024-02-08"," 9:17:00 AM","2024-02-08"," 11:05:00 AM","PE","22000","Buy","25","55.65","255.65","","5000.00"
"262","2024-02-15"," 9:17:00 AM","2024-02-15"," 10:32:00 AM","","","","","","","15.21","-611.25"
"262.1","2024-02-15"," 9:17:00 AM","2024-02-15"," 9:21:00 AM","CE","21900","Buy","25","68.60","54.90","","-342.50"
"262.2","2024-02-15"," 9:17:00 AM","2024-02-15"," 10:32:00 AM","PE","21900","Buy","25","53.80","43.05","","-268.75"
"263","2024-02-22"," 9:17:00 AM","2024-02-22"," 1:48:00 PM","","","","","","","15.78","-618.75"
"263.1","2024-02-22"," 9:17:00 AM","2024-02-22"," 9:25:00 AM","CE","22050","Buy","25","63.65","50.90","","-318.75"
"263.2","2024-02-22"," 9:17:00 AM","2024-02-22"," 1:48:00 PM","PE","22050","Buy","25","59.90","47.90","","-300.00"
"264","2024-02-29"," 9:17:00 AM","2024-02-29"," 9:33:00 AM","","","","","","","16.28","-757.50"
"264.1","2024-02-29"," 9:17:00 AM","2024-02-29"," 9:23:00 AM","CE","21950","Buy","25","66.60","53.30","","-332.50"
"264.2","2024-02-29"," 9:17:00 AM","2024-02-29"," 9:33:00 AM","PE","21950","Buy","25","85.10","68.10","","-425.00"
"265","2024-03-07"," 9:17:00 AM","2024-03-07"," 9:34:00 AM","","","","","","","14.30","-576.25"
"265.1","2024-03-07"," 9:17:00 AM","2024-03-07"," 9:30:00 AM","CE","22500","Buy","25","55.25","44.20","","-276.25"
"265.2","2024-03-07"," 9:17:00 AM","2024-03-07"," 9:34:00 AM","PE","22500","Buy","25","59.95","47.95","","-300.00"
"266","2024-03-14"," 9:17:00 AM","2024-03-14"," 12:27:00 PM","","","","","","","14.67","4605.00"
"266.1","2024-03-14"," 9:17:00 AM","2024-03-14"," 12:27:00 PM","CE","21950","Buy","25","70.80","270.80","","5000.00"
"266.2","2024-03-14"," 9:17:00 AM","2024-03-14"," 9:25:00 AM","PE","21950","Buy","25","78.95","63.15","","-395.00"
"267","2024-03-21"," 9:17:00 AM","2024-03-21"," 9:29:00 AM","","","","","","","13.10","-542.50"
